Schuljahr;BSN;NAME;Schüler (m/w/d);Schüler (w);Schüler (m);Lehrkräfte (m,w,d);Lehrkräfte (w);Lehrkräfte (m);
2023/24;07K09;Gustav-Langenscheidt-Schule;404;168;236;41;21;20;
2023/24;07K10;Friedrich-Bergius-Schule;402;169;233;45;31;14;
2023/24;07K11;Hugo-Gaudig-Schule;428;190;238;43;25;18;
2023/24;07K12;Friedenauer Gemeinschaftsschule;1141;552;589;123;92;31;
2023/24;07K13;Schule am Berlinickeplatz (Integrierte Sekundarschule);372;167;205;40;24;16;
2023/24;07P01;Katholische Schule Sankt Franziskus (Integrierte Sekundarschule);697;365;332;65;41;24;
2023/24;07P02;Pestalozzi-Fröbel-Haus;530;364;166;40;29;11;
2023/24;07P03;Lette-Verein Stiftung des öffentlichen Rechts;433;246;187;88;52;36;
2023/24;07P04;Katholische Schule Sankt Alfons (Grundschule);337;176;161;21;20;1;
2023/24;07P05;Freie Schule in Berlin (Grundschule);52;25;27;1;1;0;
2023/24;07P06;Katholische Schule Sankt Hildegard;130;55;75;34;25;9;
2023/24;07P10;Campus Berufsbildung e.V.;413;288;125;71;52;19;
2023/24;07P11;Privates Europa-Gymnasium Berlin;72;33;39;10;6;4;
2023/24;07P12;SPI Fachschule für Sozialpädagogik;30;19;11;2;2;0;
2023/24;07P13;Deutsch Skandinavische Gemeinschaftsschule;207;98;109;31;22;9;
2023/24;07P17;Humanistische Fachschule für Sozialpädagogik;148;100;48;11;9;2;
2023/24;07P18;Johannes-Schule Berlin;373;197;176;15;13;2;
2023/24;07P19;Freie Schule Schöneberg (Gemeinschaftsschule);84;44;40;7;3;4;
2023/24;07P20;Rudolf Steiner Bildungszentrum gGmbH;248;164;84;36;26;10;
2023/24;07P21;BBA-Akademie für Immobilienwirtschaft e.V.;388;214;174;12;8;4;
2023/24;07P22;WBS Training Schulen gGmbH	;123;82;41;13;8;5;
2023/24;07S01;Prignitz-Schule;193;63;130;42;29;13;
2023/24;07S03;Steinwald-Schule;115;45;70;25;23;2;
2023/24;07S04;Marianne-Cohn-Schule;125;39;86;29;23;6;
2023/24;07Y01;Robert-Blum-Gymnasium;747;440;307;69;50;19;
2023/24;07Y02;Rückert-Gymnasium;763;395;368;62;34;28;
2023/24;07Y03;Rheingau-Gymnasium;692;406;286;60;35;25;
2023/24;07Y04;Paul-Natorp-Gymnasium;794;403;391;65;37;28;
2023/24;07Y05;Luise-Henriette-Gymnasium;475;254;221;49;31;18;
2023/24;07Y06;Askanisches Gymnasium;739;392;347;60;33;27;
2023/24;07Y07;Eckener-Gymnasium;728;358;370;63;37;26;
2023/24;07Y08;Ulrich-von-Hutten-Gymnasium;837;440;397;69;35;34;
2023/24;07Y09;Georg-Büchner-Gymnasium;546;298;248;49;26;23;
2023/24;08A10;VHS Neukölln - Otto-Suhr / Tannenhofschule;78;40;38;10;6;4;
2023/24;08B01;Annedore-Leber-Oberschule;749;258;491;58;34;24;
2023/24;08B02;Lise-Meitner-Schule (OSZ Chemie, Physik und Biologie);1130;472;658;112;65;47;
2023/24;08B04;OSZ Informations- und Medizintechnik;2775;464;2311;127;50;77;
2023/24;08B05;Carl-Legien-Schule (Schulbetrieb an 01B04);49;37;12;9;7;2;
2023/24;08G01;Rixdorfer Schule (Grundschule);394;183;211;41;29;12;
2023/24;08G02;Theodor-Storm-Schule (Grundschule);187;92;95;25;17;8;
2023/24;08G03;Hans-Fallada-Schule (Grundschule);431;212;219;44;34;10;
2023/24;08G05;Elbe-Schule (Grundschule);265;110;155;27;18;9;
2023/24;08G06;Karl-Weise-Schule (Grundschule);355;180;175;29;19;10;
2023/24;08G07;Hermann-Boddin-Schule (Grundschule);276;131;145;28;20;8;
2023/24;08G08;Karlsgarten-Schule (Grundschule);480;218;262;42;32;10;
2023/24;08G09;Regenbogen-Schule (Grundschule);516;242;274;42;38;4;
2023/24;08G11;Schliemann-Grundschule;570;304;266;43;33;10;
2023/24;08G12;Peter-Petersen-Schule (Grundschule);296;135;161;24;19;5;
2023/24;08G13;Bruno-Taut-Schule (Grundschule);489;223;266;39;31;8;
2023/24;08G14;Konrad-Agahd-Schule (Grundschule);260;127;133;24;16;8;
2023/24;08G15;Hermann-Sander-Schule (Grundschule);547;274;273;44;29;15;
2023/24;08G16;Hugo-Heimann-Schule (Grundschule);318;163;155;30;27;3;
2023/24;08G17;Richard-Schule (Grundschule);586;329;257;49;36;13;
2023/24;08G18;Eduard-Mörike-Schule (Grundschule);311;162;149;28;19;9;
2023/24;08G19;Herman-Nohl-Schule (Grundschule);530;267;263;50;36;14;
2023/24;08G20;Sonnen-Schule (Grundschule);333;167;166;34;20;14;
2023/24;08G21;Silberstein-Schule (Grundschule);343;161;182;29;20;9;
2023/24;08G22;Schule am Regenweiher (Grundschule);384;190;194;31;28;3;
2023/24;08G23;Zürich-Schule (Grundschule);380;191;189;33;31;2;
2023/24;08G24;Schule am Teltowkanal (Grundschule);373;190;183;38;30;8;
2023/24;08G25;Michael-Ende-Schule (Grundschule);451;234;217;36;32;4;
2023/24;08G26;Christoph-Ruden-Schule (Grundschule);298;152;146;28;21;7;
2023/24;08G27;Oskar-Heinroth-Schule (Grundschule);600;316;284;44;29;15;
2023/24;08G28;Matthias-Claudius-Schule (Grundschule);561;268;293;37;32;5;
2023/24;08G29;Wetzlar-Schule (Grundschule);420;221;199;34;29;5;
2023/24;08G30;Schule am Sandsteinweg (Grundschule);755;371;384;48;40;8;
2023/24;08G31;Janusz-Korczak-Schule (Grundschule);291;129;162;28;21;7;
2023/24;08G33;Schule am Fliederbusch (Grundschule);369;188;181;33;21;12;
2023/24;08G34;Lisa-Tetzner-Schule (Grundschule);414;190;224;36;26;10;
2023/24;08G35;Schule in der Köllnischen Heide (Grundschule);623;311;312;51;40;11;
2023/24;08G36;Löwenzahn-Schule (Grundschule);278;151;127;28;18;10;
2023/24;08G37;Rose-Oehmichen-Schule (Grundschule);303;143;160;26;22;4;
2023/24;08K01;Walter-Gropius-Schule (Gemeinschaftsschule);1085;528;557;104;72;32;
2023/24;08K02;Hermann-von-Helmholtz-Schule;833;387;446;79;50;29;
2023/24;08K03;Otto-Hahn-Schule;832;352;480;81;38;43;
2023/24;08K04;Heinrich-Mann-Schule;462;185;277;46;26;20;
2023/24;08K05;Clay-Schule;1120;557;563;108;63;45;
2023/24;08K06;Fritz-Karsen-Schule (Gemeinschaftsschule);1251;604;647;124;79;45;
2023/24;08K08;Gemeinschaftsschule auf dem Campus Rütli;973;469;504;109;71;38;
2023/24;08K09;Röntgen-Schule;409;201;208;42;30;12;
2023/24;08K10;Zuckmayer-Schule;402;197;205;40;26;14;
2023/24;08K11;Alfred-Nobel-Schule;539;233;306;52;31;21;
2023/24;08K12;Kepler-Schule;374;175;199;44;23;21;
2023/24;08K13;Gemeinschaftsschule Campus Efeuweg;740;344;396;75;54;21;
2023/24;08P01;Johann-Georg-Elser-Schule (Grundschule);65;30;35;7;4;3;
2023/24;08P02;Katholische Schule Sankt Marien (Grundschule);328;173;155;21;16;5;
2023/24;08P03;Evangelische Schule Neukölln (Integrierte Sekundarschule);893;461;432;80;47;33;
2023/24;08P04;Katholische Schule Sankt Marien;938;513;425;90;59;31;
2023/24;08P08;Cenfila gGmbH;120;80;40;8;8;0;
2023/24;08P09;MeineSchuleBerlin (Gemeinschaftsschule);37;20;17;10;5;5;
2023/24;08P10;Akademie Seehof GmbH - Private Berufsfachschule für Altenpflege;18;15;3;12;8;4;
2023/24;08P13;b-trend-setting gUG (haftungsbeschränkt) media & more;40;7;33;18;2;16;
2023/24;08P15;IB-Berlin-Brandenburg gGmbH - Medizinische Akademie Berlin;138;101;37;13;10;3;
2023/24;08P17;DAA - Deutsche Angestellten-Akademie GmbH;161;128;33;7;6;1;
2023/24;08S01;Adolf-Reichwein-Schule;156;59;97;33;24;9;
2023/24;08S04;Schule am Zwickauer Damm;229;93;136;38;19;19;
2023/24;08S05;Schule am Hasenhegerweg;93;36;57;24;16;8;
2023/24;08S06;Hans-Fallada-Schule;81;22;59;18;14;4;
2023/24;08S07;Schule am Bienwaldring;177;82;95;40;33;7;
2023/24;08S08;Schilling-Schule;272;99;173;67;51;16;
2023/24;08S09;Schule an der Windmühle;46;6;40;16;9;7;
2023/24;08Y01;Albrecht-Dürer-Gymnasium;648;345;303;56;33;23;
2023/24;08Y02;Albert-Schweitzer-Gymnasium;609;376;233;58;33;25;
2023/24;08Y03;Albert-Einstein-Gymnasium;1044;591;453;98;57;41;
2023/24;08Y04;Ernst-Abbe-Gymnasium;645;372;273;56;32;24;
2023/24;08Y05;Leonardo-da-Vinci-Gymnasium;754;379;375;62;40;22;
2023/24;08Y06;Hannah-Arendt-Gymnasium;812;443;369;60;42;18;
2023/24;09A05;Treptow-Kolleg;162;65;97;25;16;9;
2023/24;09A06;VHS Treptow-Köpenick;129;60;69;6;3;3;
2023/24;09A07;Flatow-Oberschule;264;95;169;36;24;12;
2023/24;09B03;Hermann-Scheer-Schule (OSZ Wirtschaft);1557;826;731;71;44;27;
2023/24;09G01;Bouché-Schule (Grundschule);657;326;331;48;38;10;
2023/24;09G03;Schule am Heidekampgraben (Grundschule);526;262;264;38;27;11;
2023/24;09G04;Sonnenblumen-Schule (Grundschule);429;218;211;29;22;7;
2023/24;09G05;Schule am Ginkobaum (Grundschule);628;313;315;45;35;10;
2023/24;09G06;Melli-Beese-Schule (Grundschule);482;226;256;34;27;7;
2023/24;09G07;Schule an der alten Feuerwache (Grundschule);629;313;316;46;36;10;
2023/24;09G09;Heide-Schule (Grundschule);500;247;253;44;35;9;
2023/24;09G10;Schule am Berg (Grundschule);640;334;306;35;33;2;
2023/24;09G11;Schule am Pegasuseck (Grundschule);478;245;233;37;29;8;
2023/24;09G13;Schule am Altglienicker Wasserturm (Grundschule);471;239;232;29;23;6;
2023/24;09G14;Schule am Buntzelberg (Grundschule);676;343;333;44;37;7;
2023/24;09G15;Schule am Mohnweg (Grundschule);635;314;321;42;33;9;
2023/24;09G16;Wendenschloß-Schule (Grundschule);461;205;256;30;27;3;
2023/24;09G17;Uhlenhorst-Grundschule;570;261;309;40;34;6;
2023/24;09G18;Schule in der Köllnischen Vorstadt (Grundschule);482;228;254;44;33;11;
2023/24;09G19;Amtsfeld-Schule (Grundschule);547;267;280;36;32;4;
2023/24;09G20;Müggelheimer Schule (Grundschule);396;176;220;27;22;5;
2023/24;09G21;Edison-Grundschule;452;223;229;55;46;9;
2023/24;09G22;Schule an der Wuhlheide (Grundschule);651;336;315;52;38;14;
2023/24;09G23;Hauptmann-von-Köpenick-Schule (Grundschule);512;253;259;32;25;7;
2023/24;09G24;Müggelsee-Schule (Grundschule);398;218;180;30;28;2;
2023/24;09G25;Müggelschlößchen-Schule (Grundschule);347;181;166;24;22;2;
2023/24;09G26;Schule an den Püttbergen (Grundschule);597;286;311;39;33;6;
2023/24;09G27;Friedrichshagener Schule (Grundschule);448;228;220;35;30;5;
2023/24;09G29;Schmöckwitzer Insel-Schule (Grundschule);275;129;146;17;14;3;
2023/24;09G30;Kiefholz-Grundschule;406;184;222;32;27;5;
2023/24;09G31;31. Schule (Grundschule);267;138;129;20;17;3;
2023/24;09G32;32. Schule (Grundschule);32;8;24;3;3;0;
2023/24;09K01;Merian-Schule (Integrierte Sekundarschule);1040;507;533;97;51;46;
2023/24;09K02;Anna-Seghers-Schule (Gemeinschaftsschule);1357;711;646;110;85;25;
2023/24;09K03;Fritz-Kühn-Schule (Integrierte Sekundarschule);429;193;236;34;14;20;
2023/24;09K04;Isaac-Newton-Schule (Integrierte Sekundarschule);451;219;232;42;28;14;
2023/24;09K05;Wilhelm-Bölsche-Schule (Integrierte Sekundarschule);528;229;299;46;26;20;
2023/24;09K06;Hans-Grade-Schule (Integrierte Sekundarschule);441;190;251;36;23;13;
2023/24;09K07;Sophie-Brahe-Gemeinschaftsschule;1132;519;613;91;56;35;
2023/24;09K08;Schule an der Dahme (Integrierte Sekundarschule);615;316;299;53;34;19;
2023/24;09K09;Grünauer Gemeinschaftsschule;1123;571;552;89;64;25;
2023/24;09P01;Freie Waldorfschule Berlin-Südost;402;223;179;4;2;2;
2023/24;09P05;Grone - Bildungszentren Berlin GmbH - gemeinnützig;52;36;16;13;8;5;
2023/24;09P06;Montessori Campus Berlin Köpenick (Gemeinschaftsschule);326;163;163;36;25;11;
2023/24;09P07;Evangelische Schule Köpenick (Gymnasium);615;354;261;3;1;2;
2023/24;09P09;BEST-Sabel-Oberschule;416;181;235;50;24;26;
2023/24;09P10;Bewegte Schule Köpenick (Grundschule);76;30;46;11;10;1;
2023/24;09P11;Berufsbildungszentrum Chemie;16;1;15;12;3;9;
2023/24;09P12;Mosaik-Grundschule;122;50;72;7;5;2;
2023/24;09P13;Evangelische Grundschule Friedrichshagen;268;137;131;21;18;3;
2023/24;09P15;W-I-R-Grundschule Pfefferwerk;138;67;71;12;10;2;
2023/24;09P16;KreativitätsGrundschule Berlin Treptow;174;88;86;15;9;6;
2023/24;09P18;Freie Interkulturelle Waldorfschule Berlin;258;135;123;26;18;8;
2023/24;09P20;Elisabeth-Schulen;439;293;146;33;25;8;
2023/24;09P21;NEWSchool (Integrierte Sekundarschule) (KEIN Schulbetrieb);0;0;0;0;0;0;
2023/24;09S03;Albatros-Schule;147;50;97;34;26;8;
2023/24;09S04;Ahorn-Schule;166;43;123;34;33;1;
2023/24;09S06;Schule am Wildgarten;176;70;106;27;21;6;
2023/24;09Y03;Archenhold-Gymnasium;732;314;418;64;40;24;
2023/24;09Y04;Anne-Frank-Gymnasium;892;451;441;74;41;33;
2023/24;09Y05;Alexander-von-Humboldt-Gymnasium;808;407;401;65;37;28;
2023/24;09Y06;Gerhart-Hauptmann-Gymnasium;791;451;340;64;45;19;
2023/24;09Y10;Gebrüder-Montgolfier-Gymnasium;917;547;370;74;42;32;
2023/24;09Y11;Emmy-Noether-Gymnasium;798;382;416;71;54;17;
2023/24;09Y12;12. Schule (Gymnasium);66;31;35;1;1;0;
2023/24;10A04;Victor-Klemperer-Kolleg;454;259;195;47;25;22;
2023/24;10B01;Oscar-Tietz-Schule (OSZ Handel II);1802;692;1110;71;54;17;
2023/24;10B02;Rahel-Hirsch-Schule (OSZ Gesundheit/Medizin);2176;1899;277;84;59;25;
2023/24;10G01;Paavo-Nurmi-Grundschule;409;195;214;28;20;8;
2023/24;10G03;Selma-Lagerlöf-Grundschule;445;212;233;33;27;6;
2023/24;10G04;Falken-Grundschule;332;177;155;30;23;7;
2023/24;10G05;Ebereschen-Grundschule;292;145;147;28;23;5;
2023/24;10G07;Karl-Friedrich-Friesen-Grundschule;521;262;259;34;28;6;
2023/24;10G08;Wilhelm-Busch-Grundschule;589;291;298;34;29;5;
2023/24;10G09;Grundschule am Bürgerpark;717;339;378;49;36;13;
2023/24;10G10;Peter-Pan-Grundschule;512;251;261;45;37;8;
2023/24;10G11;Grundschule an der Mühle;539;255;284;35;27;8;
2023/24;10G12;Grundschule an der Geißenweide;483;241;242;35;28;7;
2023/24;10G13;Johann-Strauss-Grundschule;682;324;358;52;45;7;
2023/24;10G14;Grundschule unter dem Regenbogen;803;372;431;66;52;14;
2023/24;10G16;Fuchsberg-Grundschule;720;354;366;57;49;8;
2023/24;10G17;Beatrix-Potter-Grundschule;664;320;344;41;34;7;
2023/24;10G18;Pusteblume-Grundschule;781;385;396;58;45;13;
2023/24;10G19;Bücherwurm-Schule am Weiher (Grundschule);630;286;344;46;35;11;
2023/24;10G22;Kolibri-Grundschule;860;421;439;61;49;12;
2023/24;10G25;Grundschule am Schleipfuhl;725;348;377;50;36;14;
2023/24;10G26;Friedrich-Schiller-Grundschule;405;197;208;30;25;5;
2023/24;10G28;Grundschule am Hollerbusch;778;391;387;51;42;9;
2023/24;10G29;Grundschule an der Wuhle;779;388;391;45;37;8;
2023/24;10G30;Mahlsdorfer Grundschule;563;260;303;39;35;4;
2023/24;10G31;Franz-Carl-Achard-Grundschule;392;187;205;28;25;3;
2023/24;10G32;Kiekemal-Schule (Grundschule);661;326;335;45;41;4;
2023/24;10G33;Ulmen-Grundschule;614;305;309;40;31;9;
2023/24;10G34;34. Schule (Grundschule);264;127;137;20;13;7;
2023/24;10G36;36. Schule (Grundschule);318;151;167;26;19;7;
2023/24;10K01;Rudolf-Virchow-Schule;1232;625;607;106;65;41;
2023/24;10K02;Ernst-Haeckel-Schule;886;426;460;74;48;26;
2023/24;10K03;Kerschensteiner-Schule;318;125;193;26;16;10;
2023/24;10K05;Jean-Piaget-Schule;557;240;317;47;30;17;
2023/24;10K06;Georg-Klingenberg-Schule;612;250;362;55;31;24;
2023/24;10K07;Caspar-David-Friedrich-Schule;486;299;187;45;32;13;
2023/24;10K08;Johann-Julius-Hecker-Schule;571;228;343;38;17;21;
2023/24;10K09;Konrad-Wachsmann-Schule;527;202;325;50;32;18;
2023/24;10K10;Wolfgang-Amadeus-Mozart-Schule (Gemeinschaftsschule);1132;525;607;104;63;41;
2023/24;10K11;Marcana-Schule (Gemeinschaftsschule);699;328;371;51;34;17;
2023/24;10K12;Gretel-Bergmann-Gemeinschaftsschule;1174;535;639;102;74;28;
2023/24;10K13;13. Schule (Integrierte Sekundarschule);589;279;310;58;33;25;
2023/24;10P03;Gesellschaft für Pflege- und Sozialberufe gGmbH;234;186;48;22;15;7;
2023/24;10P05;BEST-Sabel-Grundschule Mahlsdorf;353;155;198;28;24;4;
2023/24;10P09;Sabine-Ball-Grundschule;240;148;92;18;13;5;
2023/24;10P10;Internationale Lomonossow-Schule Berlin Marzahn (Gemeinschaftsschule);460;234;226;50;41;9;
2023/24;10P12;Freie Schule Berlin Mahlsdorf;165;86;79;20;12;8;
2023/24;10P13;BEST-Sabel-Grundschule Kaulsdorf;372;180;192;25;18;7;
2023/24;10P14;dreieins-Grundschule Berlin Kaulsdorf;181;102;79;5;3;2;
2023/24;10P19;DRK - Schule für soziale Berufe Berlin gGmbH;305;218;87;23;15;8;
2023/24;10P20;Chance Bildung, Jugend und Sport BJS gGmbH;85;64;21;11;6;5;
2023/24;10P21;D&B Dienstleistung und Bildung gGmbH;371;291;80;45;32;13;
2023/24;10P22;MANEGE gGmbH;41;21;20;12;3;9;
2023/24;10P23;dispo - Tf School of Social Work GmbH - Kein Schulbetrieb;0;0;0;0;0;0;
2023/24;10P24;Freie Grundschule Marzahn;67;35;32;7;6;1;
