school_id,name,district,city,school_type,actual,predicted,residual,confidence,contrib_transit_accessibility,contrib_catchment_avg_rent,contrib_catchment_foreigner_pct,contrib_crime_safety_rank,contrib_catchment_vacancy_rate
hamburg_7924-0,OKO Private School Talent-Schule Hamburg,Hamburg-Nord,hamburg,Gymnasium,,2.129,,0.745,-0.3728,-0.2038,0.049,-0.0417,0.2042
hamburg_5052-0,Ilse-Löwenstein-Schule,Hamburg-Nord,hamburg,Stadtteilschule,,2.132,,0.797,-0.2692,-0.2781,0.0546,-0.0688,0.1993
hamburg_5052-1,Ilse-Löwenstein-Schule,Hamburg-Nord,hamburg,Stadtteilschule,,2.132,,0.797,-0.2692,-0.2781,0.0546,-0.0688,0.1993
hamburg_8012-0,August-Hermann-Francke-Schule Uhlenhorst,Hamburg-Nord,hamburg,Stadtteilschule,,2.132,,0.805,-0.3107,-0.2511,0.0714,-0.0688,0.1965
hamburg_8020-0,ahfs Christliches Gymnasium Uhlenhorst,Hamburg-Nord,hamburg,Gymnasium,,2.134,,0.807,-0.3107,-0.2496,0.0727,-0.0688,0.1963
hamburg_5053-0,Albert-Schweitzer-Schule,Hamburg-Nord,hamburg,Stadtteilschule,,2.135,,0.866,-0.2692,-0.2271,0.0964,-0.1021,0.1434
hamburg_5069-0,Irena-Sendler-Schule,Wandsbek,hamburg,Stadtteilschule,,2.135,,0.771,-0.1657,-0.2435,0.057,-0.132,0.1252
hamburg_3219-0,Sankt-Ansgar-Schule,Hamburg-Mitte,hamburg,Gymnasium,2.27,2.135,0.135,0.844,-0.3728,-0.2197,0.1678,-0.1202,0.1854
hamburg_3226-0,Katholische Stadtteilschuloberstufe Nord-Ost an der Sankt-Ansgar-Schule,Hamburg-Mitte,hamburg,Stadtteilschule,,2.135,,0.844,-0.3728,-0.2197,0.1678,-0.1202,0.1854
nrw_158641,Städt. Realschule Benrath,Bezirk 10,nrw,Realschule,,2.139,,0.782,-0.3107,-0.1982,0.1812,-0.1369,0.1093
nrw_164343,Städt. Schloß-Gymnasium Benrath - Sekundarstufe I und II -,Bezirk 10,nrw,Gymnasium,,2.139,,0.782,-0.3107,-0.1982,0.1812,-0.1369,0.1093
nrw_199916,Städtische Gesamtschule Stettiner Straße -Sekundarstufe I und II-,Bezirk 10,nrw,Gesamtschule,,2.139,,0.782,-0.3107,-0.1982,0.1812,-0.1369,0.1093
hamburg_5842-0,Gymnasium Hoheluft,Eimsbüttel,hamburg,Gymnasium,2.38,2.14,0.24,0.809,-0.2071,-0.2657,0.0393,-0.1272,0.2064
nrw_100187,Städt. Gymnasium Bernburger Straße,Bezirk 8,nrw,Gymnasium,,2.14,,0.783,-0.3107,-0.1982,0.1812,-0.1362,0.1093
nrw_158616,Städtische Toni-Turek-Realschule - Sekundarstufe I -,Bezirk 5,nrw,Realschule,,2.14,,0.784,-0.3107,-0.1982,0.1812,-0.1355,0.1093
nrw_164100,Städtische Dieter-Forte-Gesamtschule - Sekundarstufen I und II -,Bezirk 8,nrw,Gesamtschule,,2.14,,0.783,-0.3107,-0.1982,0.1812,-0.1362,0.1093
nrw_164495,Städt. Max-Planck-Gymnasium,Bezirk 5,nrw,Gymnasium,,2.14,,0.784,-0.3107,-0.1982,0.1812,-0.1355,0.1093
nrw_164525,Städt. Georg-Büchner-Gymnasium Sekundarstufen I und II,Bezirk 5,nrw,Gymnasium,,2.14,,0.784,-0.3107,-0.1982,0.1812,-0.1355,0.1093
nrw_193770,Städt. Georg-Schulhoff-Realschule - Sekundarstufe I -,Bezirk 7,nrw,Realschule,,2.14,,0.784,-0.3107,-0.1982,0.1812,-0.1355,0.1093
nrw_100185,Élise Freinet Gesamtschule Schule der Sekundarstufe I + II,Bezirk 4,nrw,Gesamtschule,,2.141,,0.784,-0.3107,-0.1982,0.1812,-0.1348,0.1093
nrw_136566,Wilhelm-Ferdinand-Schüßler-Tagesschule Städt. Gemeinschaftshauptschule Sekundarstufe I,Bezirk 6,nrw,Hauptschule,,2.141,,0.784,-0.3107,-0.1982,0.1812,-0.1348,0.1093
nrw_164434,Städt. Comenius-Gymnasium,Bezirk 4,nrw,Gymnasium,,2.141,,0.784,-0.3107,-0.1982,0.1812,-0.1348,0.1093
nrw_164537,Städt. Friedrich-Rückert-Gymnasium - Sekundarstufen I und II -,Bezirk 6,nrw,Gymnasium,,2.141,,0.784,-0.3107,-0.1982,0.1812,-0.1348,0.1093
berlin_06Y03,Arndt-Gymnasium Dahlem,Steglitz-Zehlendorf,berlin,Gymnasium,1.79,2.142,-0.352,0.776,-0.1947,-0.2219,0.1274,-0.1369,0.0739
nrw_100015,Städt. Wim-Wenders-Gymnasium Sekundarstufe I und II,,nrw,Gymnasium,,2.142,,0.786,-0.3107,-0.1982,0.1812,-0.1334,0.1093
nrw_136323,Städtische Katholische Hauptschule,Bezirk 9,nrw,Hauptschule,,2.142,,0.785,-0.3107,-0.1982,0.1812,-0.1341,0.1093
nrw_158550,Städt. Werner-von-Siemens-Realschule,Bezirk 2,nrw,Realschule,,2.142,,0.785,-0.3107,-0.1982,0.1812,-0.1341,0.1093
nrw_158598,Anne-Frank-Realschule Städt. Schule der Sekundarstufe I,Bezirk 2,nrw,Realschule,,2.142,,0.785,-0.3107,-0.1982,0.1812,-0.1341,0.1093
nrw_158690,Benzenberg-Realschule Städt. Realschule für Jungen und Mädchen,Bezirk 9,nrw,Realschule,,2.142,,0.785,-0.3107,-0.1982,0.1812,-0.1341,0.1093
nrw_164306,Erzbischöfliches Suitbertus-Gymnasium Staatl.gen.priv.Gymnasium d.Erzbistums Köln f.Jungen u. Mädchen  - Sek.I u.II -,,nrw,Gymnasium,,2.142,,0.786,-0.3107,-0.1982,0.1812,-0.1334,0.1093
nrw_164318,Städt. Goethe-Gymnasium mit ehemaligem Rethel-Gymnasium  -Sekundarst. I und II- Bilingualer deutsch-englischer Zweig,Bezirk 2,nrw,Gymnasium,,2.142,,0.785,-0.3107,-0.1982,0.1812,-0.1341,0.1093
nrw_164320,Städt. Humboldt-Gymnasium,,nrw,Gymnasium,,2.142,,0.786,-0.3107,-0.1982,0.1812,-0.1334,0.1093
nrw_164355,Annette-von-Droste-Hülshoff-Gymnasium - Sekundarstufen I und II-,Bezirk 9,nrw,Gymnasium,,2.142,,0.785,-0.3107,-0.1982,0.1812,-0.1341,0.1093
nrw_164460,Theodor-Fliedner-Gymnasium Priv. Gymnasium der ev. Kirche im Rheinland,,nrw,Gymnasium,,2.142,,0.786,-0.3107,-0.1982,0.1812,-0.1334,0.1093
nrw_164483,Städt. Lessing-Gymnasium und Städt. Lessing-Berufskolleg Schulen der Sekundarstufen I und II,,nrw,Gymnasium,,2.142,,0.786,-0.3107,-0.1982,0.1812,-0.1334,0.1093
nrw_166558,Städt. Gymnasium Thusneldastraße,,nrw,Gymnasium,,2.142,,0.786,-0.3107,-0.1982,0.1812,-0.1334,0.1093
nrw_166571,Stadt Köln Deutzer Gymnasium Schaurtestraße Sekundarstufen I und II,,nrw,Gymnasium,,2.142,,0.786,-0.3107,-0.1982,0.1812,-0.1334,0.1093
nrw_167060,Stadtgymnasium Köln-Porz - Sekundarstufen I und II -,Porz,nrw,Gymnasium,,2.142,,0.786,-0.3107,-0.1982,0.1812,-0.1334,0.1093
nrw_191863,Städt. Joseph-Beuys-Gesamtschule - Sekundarstufen I und II -,Bezirk 9,nrw,Gesamtschule,,2.142,,0.785,-0.3107,-0.1982,0.1812,-0.1341,0.1093
nrw_192545,Freie Christl. Gesamtschule Düsseldorf Priv.staatl.gen.ev.ErsatzschuleSek Iu.II d.Rhein.-Berg.Verein Fr. Christl.Schulen,Bezirk 9,nrw,Gesamtschule,,2.142,,0.785,-0.3107,-0.1982,0.1812,-0.1341,0.1093
nrw_199606,Städt. Maria-Montessori-Gesamtschule - Schule der Sekundarstufen I und II -,Bezirk 2,nrw,Gesamtschule,,2.142,,0.785,-0.3107,-0.1982,0.1812,-0.1341,0.1093
nrw_990001,International School of Düsseldorf,,nrw,Internationale Schule,,2.142,,0.786,-0.3107,-0.1982,0.1812,-0.1334,0.1093
berlin_03P24,Ting-Schule (Integrierte Sekundarschule),Pankow,berlin,ISS,,2.143,,0.815,-0.3687,-0.0898,0.0484,-0.1355,0.1941
nrw_100205,Gymnasium Nippes im Toni-Steingass-Park,Nippes,nrw,Gymnasium,,2.143,,0.787,-0.3107,-0.1982,0.1812,-0.1327,0.1093
nrw_140867,Städt. Gem. Hauptschule Bilderstöckchen,Nippes,nrw,Hauptschule,,2.143,,0.787,-0.3107,-0.1982,0.1812,-0.1327,0.1093
nrw_160120,Edith-Stein-Realschule Städt. Realschule,Nippes,nrw,Realschule,,2.143,,0.787,-0.3107,-0.1982,0.1812,-0.1327,0.1093
nrw_160131,Peter-Ustinov-Schule Städt. Realschule - Sekundarstufe I -,Nippes,nrw,Realschule,,2.143,,0.787,-0.3107,-0.1982,0.1812,-0.1327,0.1093
nrw_166443,Leonardo-da-Vinci-Gymnasium Köln-Nippes der Stadt Köln Sekundarstufen I und II,Nippes,nrw,Gymnasium,,2.143,,0.787,-0.3107,-0.1982,0.1812,-0.1327,0.1093
nrw_166546,Städt. Erich Kästner-Gymnasium - Sekundarstufen I und II -,Nippes,nrw,Gymnasium,,2.143,,0.787,-0.3107,-0.1982,0.1812,-0.1327,0.1093
nrw_158630,Städt. Freiherr-vom-Stein-Realschule - Schule der Sekundarstufe I - Tagesschule,Bezirk 3,nrw,Realschule,,2.144,,0.787,-0.3107,-0.1982,0.1812,-0.132,0.1093
nrw_160090,Stadt Köln Ferdinand-Lassalle-Realschule Sekundarstufe I,Mülheim,nrw,Realschule,,2.144,,0.787,-0.3107,-0.1982,0.1812,-0.132,0.1093
nrw_160106,Elly-Heuss-Knapp-Realschule Städt. Realschule für Jungen und Mädchen,Mülheim,nrw,Realschule,,2.144,,0.787,-0.3107,-0.1982,0.1812,-0.132,0.1093
nrw_160180,Johann-Bendel-Schule Städt. Realschule - Sekundarstufe I -,Mülheim,nrw,Realschule,,2.144,,0.787,-0.3107,-0.1982,0.1812,-0.132,0.1093
nrw_166583,Genoveva-Gymnasium der Stadt Köln Sekundarstufen I und II,Mülheim,nrw,Gymnasium,,2.144,,0.787,-0.3107,-0.1982,0.1812,-0.132,0.1093
nrw_166625,Städt. Hölderlin-Gymnasium,Mülheim,nrw,Gymnasium,,2.144,,0.787,-0.3107,-0.1982,0.1812,-0.132,0.1093
nrw_184287,Heinrich-Böll-Schule Städt. Gesamtschule Köln-Chorweiler - Sekundarstufen I und II -,Chorweiler,nrw,Gesamtschule,,2.144,,0.787,-0.3107,-0.1982,0.1812,-0.132,0.1093
nrw_187604,Freie Waldorfschule in Köln Private Schule eigener Art für Jungen u. Mädchen,Chorweiler,nrw,Waldorfschule,,2.144,,0.787,-0.3107,-0.1982,0.1812,-0.132,0.1093
nrw_189819,Hulda-Pankok-Schule Städt. Gesamtschule - Sekundarstufen I und II -,Bezirk 3,nrw,Gesamtschule,,2.144,,0.787,-0.3107,-0.1982,0.1812,-0.132,0.1093
nrw_195376,Ferdinand Franz Wallraf Gymnasium Staatl. anerkannte Ersatzschule,Mülheim,nrw,Gymnasium,,2.144,,0.787,-0.3107,-0.1982,0.1812,-0.132,0.1093
nrw_197567,Werner Heisenberg Realschule Staatl anerkannte Ersatzschule der Bildung und Perspektive gGmbH,Mülheim,nrw,Realschule,,2.144,,0.787,-0.3107,-0.1982,0.1812,-0.132,0.1093
hamburg_5812-0,Gymnasium Buckhorn,Wandsbek,hamburg,Gymnasium,2.15,2.145,0.005,0.789,-0.1864,-0.1778,0.0287,-0.114,0.1006
nrw_100219,Erzbischöfliche Gesamtschule am Bildungscampus Köln-Kalk in Köln im Aufbau,Kalk,nrw,Gesamtschule,,2.145,,0.789,-0.3107,-0.1982,0.1812,-0.1306,0.1093
nrw_160076,Geschwister-Scholl-Schule Städt. Realschule für Jungen und Mädchen,Ehrenfeld,nrw,Realschule,,2.145,,0.788,-0.3107,-0.1982,0.1812,-0.1313,0.1093
nrw_166650,Kaiserin-Theophanu-Schule Städt. Gymnasium für Jungen und Mädchen,Kalk,nrw,Gymnasium,,2.145,,0.789,-0.3107,-0.1982,0.1812,-0.1306,0.1093
nrw_136359,Dumont-Lindemann-Schule Städt. Gem. Hauptschule,Bezirk 1,nrw,Hauptschule,,2.146,,0.789,-0.3107,-0.1982,0.1812,-0.1299,0.1093
nrw_136440,St.-Benedikt-Schule Städt. Kath. Hauptschule,Bezirk 1,nrw,Hauptschule,,2.146,,0.789,-0.3107,-0.1982,0.1812,-0.1299,0.1093
nrw_158574,Städtische Flora-Realschule - Sekundarstufe I -,Bezirk 1,nrw,Realschule,,2.146,,0.789,-0.3107,-0.1982,0.1812,-0.1299,0.1093
nrw_164380,St. Ursula-Gymnasium Staatl. genehm. Gymnasium f. Jungen und Mädchen des Erzbistums Köln -Sek.I u.II-,Bezirk 1,nrw,Gymnasium,,2.146,,0.789,-0.3107,-0.1982,0.1812,-0.1299,0.1093
nrw_164446,Städt. Görres-Gymnasium - Sekundarstufe I und II - Humanistisches Gymnasium seit 1545,Bezirk 1,nrw,Gymnasium,,2.146,,0.789,-0.3107,-0.1982,0.1812,-0.1299,0.1093
nrw_164501,Städtisches Luisen-Gymnasium - Sekundarstufe I und II -,Bezirk 1,nrw,Gymnasium,,2.146,,0.789,-0.3107,-0.1982,0.1812,-0.1299,0.1093
nrw_100231,Gymnasium Neustadt-Nord,Innenstadt,nrw,Gymnasium,,2.147,,0.79,-0.3107,-0.1982,0.1812,-0.1293,0.1093
nrw_140909,Städtische Katholische Hauptschule,Innenstadt,nrw,Hauptschule,,2.147,,0.79,-0.3107,-0.1982,0.1812,-0.1293,0.1093
nrw_141021,Stadt Köln Städt. Katholische Hauptschule am Rhein Sekundarstufe I,Innenstadt,nrw,Hauptschule,,2.147,,0.79,-0.3107,-0.1982,0.1812,-0.1293,0.1093
nrw_160155,Ursulinenschule Köln Staatl. genehm. Realschule für Mädchen- u. Jungenklassen d. Erzbistums Köln,Innenstadt,nrw,Realschule,,2.147,,0.79,-0.3107,-0.1982,0.1812,-0.1293,0.1093
nrw_160260,Realschule am Rhein Städt. Realschule - Sekundarstufe I -,Innenstadt,nrw,Realschule,,2.147,,0.79,-0.3107,-0.1982,0.1812,-0.1293,0.1093
nrw_166492,Königin-Luise-Schule Städt. Gymnasium für Mädchen und Jungen,Innenstadt,nrw,Gymnasium,,2.147,,0.79,-0.3107,-0.1982,0.1812,-0.1293,0.1093
nrw_166595,Städt. Kaiserin-Augusta-Schule Gymnasium  - Sekundarstufen I und II -,Innenstadt,nrw,Gymnasium,,2.147,,0.79,-0.3107,-0.1982,0.1812,-0.1293,0.1093
nrw_166613,Städt. Friedrich-Wilhelm-Gymnasium,Innenstadt,nrw,Gymnasium,,2.147,,0.79,-0.3107,-0.1982,0.1812,-0.1293,0.1093
nrw_166637,Städt. Hansa-Gymnasium,Innenstadt,nrw,Gymnasium,,2.147,,0.79,-0.3107,-0.1982,0.1812,-0.1293,0.1093
nrw_166704,Erzbischöfliche Ursulinenschule Köln Gymnasium für Mädchen und Jungen,Innenstadt,nrw,Gymnasium,,2.147,,0.79,-0.3107,-0.1982,0.1812,-0.1293,0.1093
nrw_193021,Freie Schule Köln - Gesamtschule (Ersatzschule) besonderer Prägung-Sek.I- des Vereins Freie Schule Köln e.V.,Innenstadt,nrw,Gesamtschule,,2.147,,0.79,-0.3107,-0.1982,0.1812,-0.1293,0.1093
nrw_198912,Stadt Köln igis Köln -Integrierte Gesamtschule Innenstadt  -Sekundarstufen I und II-,Innenstadt,nrw,Gesamtschule,,2.147,,0.79,-0.3107,-0.1982,0.1812,-0.1293,0.1093
berlin_10P12,Freie Schule Berlin Mahlsdorf,Marzahn-Hellersdorf,berlin,ISS,,2.148,,0.837,-0.232,-0.1421,0.0524,-0.1334,0.1093
berlin_12Y05,Georg-Herwegh-Gymnasium,Reinickendorf,berlin,Gymnasium,2.33,2.15,0.18,0.863,-0.2568,-0.1451,0.0595,-0.1341,0.1319
hamburg_5816-0,Walddörfer-Gymnasium,Wandsbek,hamburg,Gymnasium,2.03,2.15,-0.12,0.853,-0.2278,-0.2116,0.0954,-0.114,0.1135
hamburg_5085-0,Stadtteilschule Walddörfer,Wandsbek,hamburg,Stadtteilschule,,2.152,,0.855,-0.2278,-0.2145,0.0998,-0.114,0.1142
hamburg_5085-1,Stadtteilschule Walddörfer,Wandsbek,hamburg,Stadtteilschule,,2.152,,0.855,-0.2278,-0.2145,0.0998,-0.114,0.1142
hamburg_7909-0,Christian Morgenstern Schule und Kindergarten e.V.,Eimsbüttel,hamburg,Stadtteilschule,,2.156,,0.758,-0.3728,-0.2221,0.0891,-0.0299,0.1974
hamburg_8502-0,Zukunftsschule Alsterpalais (Stadtteilschule),Hamburg-Nord,hamburg,Stadtteilschule,,2.156,,0.914,-0.3314,-0.1871,0.1109,-0.1091,0.1789
berlin_12S05,Waldseeschule,Reinickendorf,berlin,ISS,,2.157,,0.856,-0.2568,-0.1312,0.0546,-0.1341,0.13
hamburg_5663-1,Stadtteilschule Hamburg-Mitte,Hamburg-Mitte,hamburg,Stadtteilschule,,2.157,,0.766,-0.3728,-0.2615,0.1542,-0.0493,0.1923
berlin_06Y04,Dreilinden-Gymnasium,Steglitz-Zehlendorf,berlin,Gymnasium,2.29,2.158,0.132,0.804,-0.2071,-0.1563,0.0765,-0.1369,0.0875
hamburg_5297-0,Campus Hebebrandstraße,Hamburg-Nord,hamburg,Stadtteilschule_Gymnasium,,2.159,,0.769,-0.3728,-0.1985,0.0756,-0.034,0.1942
hamburg_5851-0,Gymnasium im Eilbektal,Wandsbek,hamburg,Gymnasium,,2.16,,0.852,-0.3314,-0.1978,0.0863,-0.0917,0.2007
nrw_164161,Gesamtschule Köln-Rodenkirchen - Sekundarstufen I und II -,Rodenkirchen,nrw,Gesamtschule,,2.16,,0.793,-0.29,-0.1982,0.1812,-0.1362,0.1093
nrw_185176,Europaschule Köln Gesamtschule Zollstock - Sekundarstufen I und II -,Rodenkirchen,nrw,Gesamtschule,,2.16,,0.793,-0.29,-0.1982,0.1812,-0.1362,0.1093
nrw_100068,Gesamtschule Berrenrather Straße der Stadt Köln - Sekundarstufen I und II -,Lindenthal,nrw,Gesamtschule,,2.161,,0.794,-0.29,-0.1982,0.1812,-0.1355,0.1093
nrw_100147,Stadt Köln Gymnasium Müngersdorf Sekundarstufen I und II,Lindenthal,nrw,Gymnasium,,2.161,,0.794,-0.29,-0.1982,0.1812,-0.1355,0.1093
nrw_160179,Theodor-Heuss-Schule Städt. Realschule,Lindenthal,nrw,Realschule,,2.161,,0.794,-0.29,-0.1982,0.1812,-0.1355,0.1093
nrw_166467,"Erzbischöfliche Liebfrauenschule Köln Staatl.genehm.Ersatzschule d.Erzbistums Köln,Gym.f.Jungen u.Mädchen-Sek.I u.II-",Lindenthal,nrw,Gymnasium,,2.161,,0.794,-0.29,-0.1982,0.1812,-0.1355,0.1093
nrw_166716,Hildegard-von-Bingen-Gymnasium Sekundarstufe I und II,Lindenthal,nrw,Gymnasium,,2.161,,0.794,-0.29,-0.1982,0.1812,-0.1355,0.1093
hamburg_5079-1,Stadtteilschule Poppenbüttel,Wandsbek,hamburg,Stadtteilschule,,2.162,,0.846,-0.2071,-0.1878,0.0362,-0.1188,0.1452
hamburg_5088-0,Stadtteilschule Winterhude,Hamburg-Nord,hamburg,Stadtteilschule,,2.163,,0.743,-0.3107,-0.2315,0.0382,-0.034,0.2069
nrw_141860,Johann-Amos-Comenius-Schule Städt. Gem. Hauptschule Köln-Porz - Sekundarstufe I -,Porz,nrw,Hauptschule,,2.163,,0.796,-0.29,-0.1982,0.1812,-0.1334,0.1093
nrw_160568,Städt. Wilhelm-Busch-Realschule - Sekundarstufe I -,Porz,nrw,Realschule,,2.163,,0.796,-0.29,-0.1982,0.1812,-0.1334,0.1093
nrw_183040,Städt. Lessing-Gymnasium - Sekundarstufen I und II -,Porz,nrw,Gymnasium,,2.163,,0.796,-0.29,-0.1982,0.1812,-0.1334,0.1093
